GMT,Net_pwr,Boat
8/1/2019 11:50,75480.05012,Falcon
8/1/2019 12:00,94693.73599,Falcon
8/1/2019 12:10,116672.6767,Falcon
8/1/2019 12:20,146932.1507,Falcon
8/1/2019 12:30,194149.5321,Falcon
8/1/2019 12:40,194149.5321,Falcon
8/1/2019 12:50,194149.5321,Falcon
8/1/2019 13:00,194149.5321,Falcon
8/1/2019 13:10,194149.5321,Falcon
8/1/2019 13:20,194149.5321,Falcon
8/1/2019 13:30,194149.5321,Falcon
8/1/2019 13:40,194149.5321,Falcon
8/1/2019 13:50,194149.5321,Falcon
8/1/2019 14:00,194149.5321,Falcon
8/1/2019 14:10,194149.5321,Falcon
8/1/2019 14:20,194149.5321,Falcon
8/1/2019 14:30,194149.5321,Falcon
8/1/2019 14:40,194149.5321,Falcon
8/1/2019 14:50,194149.5321,Falcon
8/1/2019 15:00,194149.5321,Falcon
8/1/2019 15:10,194149.5321,Falcon
8/1/2019 15:20,194149.5321,Falcon
8/1/2019 15:30,146157.3103,Falcon
8/1/2019 15:40,104362.209,Falcon
8/1/2019 15:50,74660.03132,Falcon
8/1/2019 16:00,52805.32814,Falcon
8/1/2019 16:10,34503.78577,Falcon
8/1/2019 16:20,18016.04937,Falcon
8/1/2019 16:30,5663.370467,Falcon
8/1/2019 16:40,205.9994882,Falcon
8/1/2019 16:50,0,Falcon
8/1/2019 17:00,4238.107819,Falcon
8/1/2019 17:10,15088.11184,Falcon
8/1/2019 17:20,1201.146693,Falcon
8/1/2019 17:30,8302.480473,Falcon
8/1/2019 17:40,84274.54434,Falcon
8/1/2019 17:50,94381.96405,Falcon
8/1/2019 18:00,71757.96127,Falcon
8/1/2019 18:10,80943.39728,Falcon
8/1/2019 18:20,90412.06216,Falcon
8/1/2019 18:30,102065.2683,Falcon
8/1/2019 18:40,123270.3301,Falcon
8/1/2019 18:50,142565.797,Falcon
8/1/2019 19:00,146416.5825,Falcon
8/1/2019 19:10,143131.477,Falcon
8/1/2019 19:20,137597.1157,Falcon
8/1/2019 19:30,130180.9573,Falcon
8/1/2019 19:40,121441.8231,Falcon
8/1/2019 19:50,109655.6339,Falcon
8/1/2019 20:00,97778.06168,Falcon
8/1/2019 20:10,85535.31709,Falcon
8/1/2019 20:20,73083.82737,Falcon
8/1/2019 20:30,62243.19654,Falcon
8/1/2019 20:40,52807.27279,Falcon
8/1/2019 20:50,42729.3267,Falcon
8/1/2019 21:00,34116.69631,Falcon
8/1/2019 21:10,27509.90734,Falcon
8/1/2019 21:20,21239.90146,Falcon
8/1/2019 21:30,15929.7223,Falcon
8/1/2019 21:40,9809.293913,Falcon
8/1/2019 21:50,6013.047168,Falcon
8/1/2019 22:00,3081.594763,Falcon
8/1/2019 22:10,1836.104069,Falcon
8/1/2019 22:20,303.3213535,Falcon
8/1/2019 22:30,0,Falcon
8/1/2019 22:40,0,Falcon
8/1/2019 22:50,776.1814976,Falcon
8/1/2019 23:00,9141.007418,Falcon
8/1/2019 23:10,15153.78051,Falcon
8/1/2019 23:20,22413.07034,Falcon
8/1/2019 23:30,27529.15629,Falcon
8/1/2019 23:40,35714.99374,Falcon
8/1/2019 23:50,44401.96287,Falcon
8/2/2019 0:00,56955.60928,Falcon
8/2/2019 0:10,71274.3857,Falcon
8/2/2019 0:20,90343.15008,Falcon
8/2/2019 0:30,113295.0827,Falcon
8/2/2019 0:40,141860.3331,Falcon
8/2/2019 0:50,178864.0404,Falcon
8/2/2019 1:00,194149.5321,Falcon
8/2/2019 1:10,194149.5321,Falcon
8/2/2019 1:20,194149.5321,Falcon
8/2/2019 1:30,194149.5321,Falcon
8/2/2019 1:40,194149.5321,Falcon
8/2/2019 1:50,194149.5321,Falcon
8/2/2019 2:00,194149.5321,Falcon
8/2/2019 2:10,194149.5321,Falcon
8/2/2019 2:20,194149.5321,Falcon
8/2/2019 2:30,194149.5321,Falcon
8/2/2019 2:40,194149.5321,Falcon
8/2/2019 2:50,194149.5321,Falcon
8/2/2019 3:00,194149.5321,Falcon
8/2/2019 3:10,194149.5321,Falcon
8/2/2019 3:20,194149.5321,Falcon
8/2/2019 3:30,194149.5321,Falcon
8/2/2019 3:40,179781.6427,Falcon
8/2/2019 3:50,150950.1684,Falcon
8/2/2019 4:00,119811.2518,Falcon
8/2/2019 4:10,92089.37538,Falcon
8/2/2019 4:20,67433.95952,Falcon
8/2/2019 4:30,43301.08344,Falcon
8/2/2019 4:40,27433.18716,Falcon
8/2/2019 4:50,14468.17241,Falcon
8/2/2019 5:00,3184.436087,Falcon
8/2/2019 5:10,0,Falcon
8/2/2019 5:20,11647.80986,Falcon
8/2/2019 5:30,30953.48508,Falcon
8/2/2019 5:40,65824.05167,Falcon
8/2/2019 5:50,49959.66081,Falcon
8/2/2019 6:00,159045.9416,Falcon
8/2/2019 6:10,124105.0402,Falcon
8/2/2019 6:20,132598.0776,Falcon
8/2/2019 6:30,111043.3573,Falcon
8/2/2019 6:40,109689.4714,Falcon
8/2/2019 6:50,108588.6476,Falcon
8/2/2019 7:00,116450.5941,Falcon
8/2/2019 7:10,140127.4475,Falcon
8/2/2019 7:20,157259.8611,Falcon
8/2/2019 7:30,155272.0971,Falcon
8/2/2019 7:40,150554.6668,Falcon
8/2/2019 7:50,143771.9417,Falcon
8/2/2019 8:00,135601.3084,Falcon
8/2/2019 8:10,124038.1629,Falcon
8/2/2019 8:20,112784.6835,Falcon
8/2/2019 8:30,99970.92311,Falcon
8/2/2019 8:40,87025.67233,Falcon
8/2/2019 8:50,76443.31732,Falcon
8/2/2019 9:00,64090.69685,Falcon
8/2/2019 9:10,51274.47399,Falcon
8/1/2019 0:10,194223.9599,Net_pwr_Apollo
8/1/2019 0:20,194150.0992,Net_pwr_Apollo
8/1/2019 0:30,194186.3399,Net_pwr_Apollo
8/1/2019 0:40,194220.1629,Net_pwr_Apollo
8/1/2019 0:50,194161.4012,Net_pwr_Apollo
8/1/2019 1:00,194174.1694,Net_pwr_Apollo
8/1/2019 1:10,194211.71,Net_pwr_Apollo
8/1/2019 1:20,194191.7713,Net_pwr_Apollo
8/1/2019 1:30,194217.3956,Net_pwr_Apollo
8/1/2019 1:40,194183.7385,Net_pwr_Apollo
8/1/2019 1:50,194229.343,Net_pwr_Apollo
8/1/2019 2:00,194222.1146,Net_pwr_Apollo
8/1/2019 2:10,194198.857,Net_pwr_Apollo
8/1/2019 2:20,194224.8186,Net_pwr_Apollo
8/1/2019 2:30,194160.0024,Net_pwr_Apollo
8/1/2019 2:40,194220.2894,Net_pwr_Apollo
8/1/2019 2:50,194189.033,Net_pwr_Apollo
8/1/2019 3:00,152769.8185,Net_pwr_Apollo
8/1/2019 3:10,121353.0764,Net_pwr_Apollo
8/1/2019 3:20,87989.15002,Net_pwr_Apollo
8/1/2019 3:30,65985.12423,Net_pwr_Apollo
8/1/2019 3:40,47768.89382,Net_pwr_Apollo
8/1/2019 3:50,28098.55398,Net_pwr_Apollo
8/1/2019 4:00,11563.33985,Net_pwr_Apollo
8/1/2019 4:10,2114.346033,Net_pwr_Apollo
8/1/2019 4:20,92.47861822,Net_pwr_Apollo
8/1/2019 4:30,54.31991741,Net_pwr_Apollo
8/1/2019 4:40,8406.756361,Net_pwr_Apollo
8/1/2019 4:50,3673.285613,Net_pwr_Apollo
8/1/2019 5:00,56296.53227,Net_pwr_Apollo
8/1/2019 5:10,103896.2535,Net_pwr_Apollo
8/1/2019 5:20,119558.4184,Net_pwr_Apollo
8/1/2019 5:30,102374.0089,Net_pwr_Apollo
8/1/2019 5:40,90062.80452,Net_pwr_Apollo
8/1/2019 5:50,82393.01753,Net_pwr_Apollo
8/1/2019 6:00,92304.20643,Net_pwr_Apollo
8/1/2019 6:10,119005.1475,Net_pwr_Apollo
8/1/2019 6:20,141262.6045,Net_pwr_Apollo
8/1/2019 6:30,148408.8275,Net_pwr_Apollo
8/1/2019 6:40,145505.5994,Net_pwr_Apollo
8/1/2019 6:50,138948.499,Net_pwr_Apollo
8/1/2019 7:00,132934.2973,Net_pwr_Apollo
8/1/2019 7:10,123255.71,Net_pwr_Apollo
8/1/2019 7:20,112957.141,Net_pwr_Apollo
8/1/2019 7:30,101102.2451,Net_pwr_Apollo
8/1/2019 7:40,88816.35908,Net_pwr_Apollo
8/1/2019 7:50,77278.01157,Net_pwr_Apollo
8/1/2019 8:00,66496.98905,Net_pwr_Apollo
8/1/2019 8:10,56935.27218,Net_pwr_Apollo
8/1/2019 8:20,46267.36644,Net_pwr_Apollo
8/1/2019 8:30,37281.56875,Net_pwr_Apollo
8/1/2019 8:40,29083.77028,Net_pwr_Apollo
8/1/2019 8:50,22464.45913,Net_pwr_Apollo
8/1/2019 9:00,16687.84384,Net_pwr_Apollo
8/1/2019 9:10,12722.14407,Net_pwr_Apollo
8/1/2019 9:20,9450.506215,Net_pwr_Apollo
8/1/2019 9:30,6504.569384,Net_pwr_Apollo
8/1/2019 9:40,4080.944921,Net_pwr_Apollo
8/1/2019 9:50,1442.477861,Net_pwr_Apollo
8/1/2019 10:00,1045.207141,Net_pwr_Apollo
8/1/2019 10:10,187.7893879,Net_pwr_Apollo
8/1/2019 10:20,77.00355035,Net_pwr_Apollo
8/1/2019 10:30,552.9905247,Net_pwr_Apollo
8/1/2019 10:40,3300.139848,Net_pwr_Apollo
8/1/2019 10:50,9221.088829,Net_pwr_Apollo
8/1/2019 11:00,26014.3699,Net_pwr_Apollo
8/1/2019 11:10,30197.31238,Net_pwr_Apollo
8/1/2019 11:20,28452.68013,Net_pwr_Apollo
8/1/2019 11:30,42262.60756,Net_pwr_Apollo
8/1/2019 11:40,56346.30582,Net_pwr_Apollo
8/1/2019 11:50,75480.86735,Net_pwr_Apollo
8/1/2019 12:00,94725.6521,Net_pwr_Apollo
8/1/2019 12:10,116771.8106,Net_pwr_Apollo
8/1/2019 12:20,146961.3756,Net_pwr_Apollo
8/1/2019 12:30,194188.3714,Net_pwr_Apollo
8/1/2019 12:40,194225.0808,Net_pwr_Apollo
8/1/2019 12:50,194191.6228,Net_pwr_Apollo
8/1/2019 13:00,194159.0737,Net_pwr_Apollo
8/1/2019 13:10,194195.5926,Net_pwr_Apollo
8/1/2019 13:20,194185.197,Net_pwr_Apollo
8/1/2019 13:30,194198.2547,Net_pwr_Apollo
8/1/2019 13:40,194206.2303,Net_pwr_Apollo
8/1/2019 13:50,194238.1144,Net_pwr_Apollo
8/1/2019 14:00,194177.2089,Net_pwr_Apollo
8/1/2019 14:10,194241.8592,Net_pwr_Apollo
8/1/2019 14:20,194202.3773,Net_pwr_Apollo
8/1/2019 14:30,194191.4666,Net_pwr_Apollo
8/1/2019 14:40,194218.2451,Net_pwr_Apollo
8/1/2019 14:50,194166.3906,Net_pwr_Apollo
8/1/2019 15:00,194221.3896,Net_pwr_Apollo
8/1/2019 15:10,194217.0368,Net_pwr_Apollo
8/1/2019 15:20,194160.946,Net_pwr_Apollo
8/1/2019 15:30,146214.5444,Net_pwr_Apollo
8/1/2019 15:40,104398.0713,Net_pwr_Apollo
8/1/2019 15:50,74718.8908,Net_pwr_Apollo
8/1/2019 16:00,52881.57412,Net_pwr_Apollo
8/1/2019 16:10,34591.52414,Net_pwr_Apollo
8/1/2019 16:20,18077.6162,Net_pwr_Apollo
8/1/2019 16:30,5724.181971,Net_pwr_Apollo
8/1/2019 16:40,221.3228438,Net_pwr_Apollo
8/1/2019 16:50,16.59527135,Net_pwr_Apollo
8/1/2019 17:00,4279.87194,Net_pwr_Apollo
8/1/2019 17:10,15113.39459,Net_pwr_Apollo
8/1/2019 17:20,1289.219194,Net_pwr_Apollo
8/1/2019 17:30,8384.817385,Net_pwr_Apollo
8/1/2019 17:40,84293.93943,Net_pwr_Apollo
8/1/2019 17:50,94416.17493,Net_pwr_Apollo
8/1/2019 18:00,71798.54639,Net_pwr_Apollo
8/1/2019 18:10,80987.39258,Net_pwr_Apollo
8/1/2019 18:20,90448.00498,Net_pwr_Apollo
8/1/2019 18:30,102086.9713,Net_pwr_Apollo
8/1/2019 18:40,123332.8799,Net_pwr_Apollo
8/1/2019 18:50,142626.6426,Net_pwr_Apollo
8/1/2019 19:00,146469.3708,Net_pwr_Apollo
8/1/2019 19:10,143136.422,Net_pwr_Apollo
8/1/2019 19:20,137677.7877,Net_pwr_Apollo
8/1/2019 19:30,130193.2972,Net_pwr_Apollo
8/1/2019 19:40,121516.5211,Net_pwr_Apollo
8/1/2019 19:50,109717.3009,Net_pwr_Apollo
8/1/2019 20:00,97872.19161,Net_pwr_Apollo
8/1/2019 20:10,85537.18396,Net_pwr_Apollo
8/1/2019 20:20,73113.85924,Net_pwr_Apollo
8/1/2019 20:30,62328.4394,Net_pwr_Apollo
8/1/2019 20:40,52893.3175,Net_pwr_Apollo
8/1/2019 20:50,42771.98486,Net_pwr_Apollo
8/1/2019 21:00,34145.66868,Net_pwr_Apollo
8/1/2019 21:10,27571.53976,Net_pwr_Apollo
8/1/2019 21:20,21248.01378,Net_pwr_Apollo
8/1/2019 21:30,15957.81199,Net_pwr_Apollo
8/1/2019 21:40,9826.010043,Net_pwr_Apollo
8/1/2019 21:50,6055.162023,Net_pwr_Apollo
8/1/2019 22:00,3119.348208,Net_pwr_Apollo
8/1/2019 22:10,1850.669986,Net_pwr_Apollo
8/1/2019 22:20,380.9010168,Net_pwr_Apollo
8/1/2019 22:30,61.46016277,Net_pwr_Apollo
8/1/2019 22:40,26.07190099,Net_pwr_Apollo
8/1/2019 22:50,833.2016377,Net_pwr_Apollo
8/1/2019 23:00,9188.235878,Net_pwr_Apollo
8/1/2019 23:10,15163.04263,Net_pwr_Apollo
8/1/2019 23:20,22499.34487,Net_pwr_Apollo
8/1/2019 23:30,27577.62025,Net_pwr_Apollo
8/1/2019 23:40,35778.99358,Net_pwr_Apollo
8/1/2019 23:50,44462.70906,Net_pwr_Apollo
8/2/2019 0:00,57028.46368,Net_pwr_Apollo
8/2/2019 0:10,71340.89349,Net_pwr_Apollo
8/2/2019 0:20,90364.3291,Net_pwr_Apollo
8/2/2019 0:30,113316.3635,Net_pwr_Apollo
8/2/2019 0:40,141921.8032,Net_pwr_Apollo
8/2/2019 0:50,178877.7628,Net_pwr_Apollo
8/2/2019 1:00,194197.4269,Net_pwr_Apollo
8/2/2019 1:10,194196.9165,Net_pwr_Apollo
8/2/2019 1:20,194158.8804,Net_pwr_Apollo
8/2/2019 1:30,194201.354,Net_pwr_Apollo
8/2/2019 1:40,194179.3672,Net_pwr_Apollo
8/2/2019 1:50,194241.7217,Net_pwr_Apollo
8/2/2019 2:00,194201.8369,Net_pwr_Apollo
8/2/2019 2:10,194178.1254,Net_pwr_Apollo
8/2/2019 2:20,194158.5377,Net_pwr_Apollo
8/2/2019 2:30,194237.8263,Net_pwr_Apollo
8/2/2019 2:40,194183.1491,Net_pwr_Apollo
8/2/2019 2:50,194248.967,Net_pwr_Apollo
8/2/2019 3:00,194243.2096,Net_pwr_Apollo
8/2/2019 3:10,194236.4155,Net_pwr_Apollo
8/2/2019 3:20,194236.7626,Net_pwr_Apollo
8/2/2019 3:30,194166.2198,Net_pwr_Apollo
8/2/2019 3:40,179862.0603,Net_pwr_Apollo
8/2/2019 3:50,150985.9013,Net_pwr_Apollo
8/2/2019 4:00,119859.575,Net_pwr_Apollo
8/2/2019 4:10,92169.89719,Net_pwr_Apollo
8/2/2019 4:20,67489.42402,Net_pwr_Apollo
8/2/2019 4:30,43382.10092,Net_pwr_Apollo
8/2/2019 4:40,27477.37337,Net_pwr_Apollo
8/2/2019 4:50,14483.29097,Net_pwr_Apollo
8/2/2019 5:00,3199.715819,Net_pwr_Apollo
8/2/2019 5:10,70.04043571,Net_pwr_Apollo
8/2/2019 5:20,11670.57504,Net_pwr_Apollo
8/2/2019 5:30,30993.49531,Net_pwr_Apollo
8/2/2019 5:40,65836.04891,Net_pwr_Apollo
8/2/2019 5:50,50012.93689,Net_pwr_Apollo
8/2/2019 6:00,159098.6393,Net_pwr_Apollo
8/2/2019 6:10,124153.7328,Net_pwr_Apollo
8/2/2019 6:20,132625.1749,Net_pwr_Apollo
8/2/2019 6:30,111067.275,Net_pwr_Apollo
8/2/2019 6:40,109770.5359,Net_pwr_Apollo
8/2/2019 6:50,108623.3493,Net_pwr_Apollo
8/2/2019 7:00,116541.2565,Net_pwr_Apollo
8/2/2019 7:10,140158.9868,Net_pwr_Apollo
8/2/2019 7:20,157343.9943,Net_pwr_Apollo
8/2/2019 7:30,155350.3458,Net_pwr_Apollo
8/2/2019 7:40,150621.4621,Net_pwr_Apollo
8/2/2019 7:50,143822.9451,Net_pwr_Apollo
8/2/2019 8:00,135685.1434,Net_pwr_Apollo
8/2/2019 8:10,124117.9922,Net_pwr_Apollo
8/2/2019 8:20,112855.7845,Net_pwr_Apollo
8/2/2019 8:30,99991.91209,Net_pwr_Apollo
8/2/2019 8:40,87082.31896,Net_pwr_Apollo
8/2/2019 8:50,76492.27792,Net_pwr_Apollo
8/2/2019 9:00,64133.07637,Net_pwr_Apollo
8/2/2019 9:10,51360.7639,Net_pwr_Apollo
8/1/2019 0:10,194228.4255,Net_pwr_bt3
8/1/2019 0:20,194217.1011,Net_pwr_bt3
8/1/2019 0:30,194246.806,Net_pwr_bt3
8/1/2019 0:40,194309.557,Net_pwr_bt3
8/1/2019 0:50,194185.5591,Net_pwr_bt3
8/1/2019 1:00,194227.1752,Net_pwr_bt3
8/1/2019 1:10,194264.3154,Net_pwr_bt3
8/1/2019 1:20,194258.1181,Net_pwr_bt3
8/1/2019 1:30,194271.4866,Net_pwr_bt3
8/1/2019 1:40,194255.781,Net_pwr_bt3
8/1/2019 1:50,194310.1153,Net_pwr_bt3
8/1/2019 2:00,194296.9719,Net_pwr_bt3
8/1/2019 2:10,194269.9118,Net_pwr_bt3
8/1/2019 2:20,194304.4676,Net_pwr_bt3
8/1/2019 2:30,194225.8292,Net_pwr_bt3
8/1/2019 2:40,194248.6142,Net_pwr_bt3
8/1/2019 2:50,194238.4521,Net_pwr_bt3
8/1/2019 3:00,152819.8425,Net_pwr_bt3
8/1/2019 3:10,121395.4024,Net_pwr_bt3
8/1/2019 3:20,88013.10816,Net_pwr_bt3
8/1/2019 3:30,66053.08628,Net_pwr_bt3
8/1/2019 3:40,47789.29514,Net_pwr_bt3
8/1/2019 3:50,28173.27022,Net_pwr_bt3
8/1/2019 4:00,11654.39963,Net_pwr_bt3
8/1/2019 4:10,2167.424919,Net_pwr_bt3
8/1/2019 4:20,159.2205939,Net_pwr_bt3
8/1/2019 4:30,115.3345076,Net_pwr_bt3
8/1/2019 4:40,8422.806801,Net_pwr_bt3
8/1/2019 4:50,3702.849002,Net_pwr_bt3
8/1/2019 5:00,56377.15853,Net_pwr_bt3
8/1/2019 5:10,103951.8736,Net_pwr_bt3
8/1/2019 5:20,119581.6041,Net_pwr_bt3
8/1/2019 5:30,102418.7966,Net_pwr_bt3
8/1/2019 5:40,90123.50425,Net_pwr_bt3
8/1/2019 5:50,82428.21905,Net_pwr_bt3
8/1/2019 6:00,92324.96905,Net_pwr_bt3
8/1/2019 6:10,119018.8894,Net_pwr_bt3
8/1/2019 6:20,141314.1804,Net_pwr_bt3
8/1/2019 6:30,148428.359,Net_pwr_bt3
8/1/2019 6:40,145602.3598,Net_pwr_bt3
8/1/2019 6:50,138961.2345,Net_pwr_bt3
8/1/2019 7:00,133002.3493,Net_pwr_bt3
8/1/2019 7:10,123280.7753,Net_pwr_bt3
8/1/2019 7:20,112982.9526,Net_pwr_bt3
8/1/2019 7:30,101124.033,Net_pwr_bt3
8/1/2019 7:40,88903.38311,Net_pwr_bt3
8/1/2019 7:50,77348.42864,Net_pwr_bt3
8/1/2019 8:00,66504.31257,Net_pwr_bt3
8/1/2019 8:10,56996.05365,Net_pwr_bt3
8/1/2019 8:20,46320.57512,Net_pwr_bt3
8/1/2019 8:30,37309.5241,Net_pwr_bt3
8/1/2019 8:40,29088.42562,Net_pwr_bt3
8/1/2019 8:50,22479.42937,Net_pwr_bt3
8/1/2019 9:00,16691.50919,Net_pwr_bt3
8/1/2019 9:10,12749.7145,Net_pwr_bt3
8/1/2019 9:20,9467.822605,Net_pwr_bt3
8/1/2019 9:30,6603.035407,Net_pwr_bt3
8/1/2019 9:40,4081.005677,Net_pwr_bt3
8/1/2019 9:50,1539.139322,Net_pwr_bt3
8/1/2019 10:00,1064.511678,Net_pwr_bt3
8/1/2019 10:10,224.8496821,Net_pwr_bt3
8/1/2019 10:20,79.15188075,Net_pwr_bt3
8/1/2019 10:30,557.2499937,Net_pwr_bt3
8/1/2019 10:40,3398.135762,Net_pwr_bt3
8/1/2019 10:50,9237.884997,Net_pwr_bt3
8/1/2019 11:00,26090.34315,Net_pwr_bt3
8/1/2019 11:10,30265.97225,Net_pwr_bt3
8/1/2019 11:20,28481.60748,Net_pwr_bt3
8/1/2019 11:30,42296.52411,Net_pwr_bt3
8/1/2019 11:40,56362.99307,Net_pwr_bt3
8/1/2019 11:50,75491.90842,Net_pwr_bt3
8/1/2019 12:00,94798.29882,Net_pwr_bt3
8/1/2019 12:10,116834.1478,Net_pwr_bt3
8/1/2019 12:20,146991.0788,Net_pwr_bt3
8/1/2019 12:30,194269.3766,Net_pwr_bt3
8/1/2019 12:40,194264.6341,Net_pwr_bt3
8/1/2019 12:50,194266.6777,Net_pwr_bt3
8/1/2019 13:00,194190.6211,Net_pwr_bt3
8/1/2019 13:10,194199.0883,Net_pwr_bt3
8/1/2019 13:20,194278.4352,Net_pwr_bt3
8/1/2019 13:30,194245.6159,Net_pwr_bt3
8/1/2019 13:40,194297.5812,Net_pwr_bt3
8/1/2019 13:50,194312.6233,Net_pwr_bt3
8/1/2019 14:00,194237.778,Net_pwr_bt3
8/1/2019 14:10,194308.0364,Net_pwr_bt3
8/1/2019 14:20,194211.8357,Net_pwr_bt3
8/1/2019 14:30,194241.3232,Net_pwr_bt3
8/1/2019 14:40,194286.8273,Net_pwr_bt3
8/1/2019 14:50,194256.3372,Net_pwr_bt3
8/1/2019 15:00,194260.8551,Net_pwr_bt3
8/1/2019 15:10,194254.783,Net_pwr_bt3
8/1/2019 15:20,194199.339,Net_pwr_bt3
8/1/2019 15:30,146215.9597,Net_pwr_bt3
8/1/2019 15:40,104422.0289,Net_pwr_bt3
8/1/2019 15:50,74781.39733,Net_pwr_bt3
8/1/2019 16:00,52979.85066,Net_pwr_bt3
8/1/2019 16:10,34648.00502,Net_pwr_bt3
8/1/2019 16:20,18094.80985,Net_pwr_bt3
8/1/2019 16:30,5752.295381,Net_pwr_bt3
8/1/2019 16:40,223.2945429,Net_pwr_bt3
8/1/2019 16:50,94.77687063,Net_pwr_bt3
8/1/2019 17:00,4311.018953,Net_pwr_bt3
8/1/2019 17:10,15177.17529,Net_pwr_bt3
8/1/2019 17:20,1371.085561,Net_pwr_bt3
8/1/2019 17:30,8449.239497,Net_pwr_bt3
8/1/2019 17:40,84378.56597,Net_pwr_bt3
8/1/2019 17:50,94469.34542,Net_pwr_bt3
8/1/2019 18:00,71873.67404,Net_pwr_bt3
8/1/2019 18:10,81059.07579,Net_pwr_bt3
8/1/2019 18:20,90485.14058,Net_pwr_bt3
8/1/2019 18:30,102115.123,Net_pwr_bt3
8/1/2019 18:40,123421.962,Net_pwr_bt3
8/1/2019 18:50,142659.6197,Net_pwr_bt3
8/1/2019 19:00,146558.8982,Net_pwr_bt3
8/1/2019 19:10,143205.5113,Net_pwr_bt3
8/1/2019 19:20,137686.4964,Net_pwr_bt3
8/1/2019 19:30,130284.2168,Net_pwr_bt3
8/1/2019 19:40,121523.0653,Net_pwr_bt3
8/1/2019 19:50,109763.8408,Net_pwr_bt3
8/1/2019 20:00,97881.13404,Net_pwr_bt3
8/1/2019 20:10,85628.87617,Net_pwr_bt3
8/1/2019 20:20,73187.28679,Net_pwr_bt3
8/1/2019 20:30,62410.53659,Net_pwr_bt3
8/1/2019 20:40,52934.32278,Net_pwr_bt3
8/1/2019 20:50,42854.92373,Net_pwr_bt3
8/1/2019 21:00,34180.51015,Net_pwr_bt3
8/1/2019 21:10,27661.00731,Net_pwr_bt3
8/1/2019 21:20,21324.02615,Net_pwr_bt3
8/1/2019 21:30,15967.73823,Net_pwr_bt3
8/1/2019 21:40,9920.3568,Net_pwr_bt3
8/1/2019 21:50,6089.627057,Net_pwr_bt3
8/1/2019 22:00,3135.632076,Net_pwr_bt3
8/1/2019 22:10,1880.666741,Net_pwr_bt3
8/1/2019 22:20,430.4978807,Net_pwr_bt3
8/1/2019 22:30,154.6721681,Net_pwr_bt3
8/1/2019 22:40,62.16407854,Net_pwr_bt3
8/1/2019 22:50,877.8722415,Net_pwr_bt3
8/1/2019 23:00,9272.925124,Net_pwr_bt3
